Apoapsis,150km ,Inc,0
 
MET,Mode,dV,TWR,Throttle,Pitch,Q,Alt,Apoapsis,Eta:apo,Periapsis,Circ dV,Stage,Staging,Runmode,Parts
0.12,0,2700.93,1.6,0.88,89.97,0,122.08,96.19,0.07,-598435.47,0,1,False,0,18,
0.62,0,2692.37,1.61,0.88,89.87,0.01,123.21,98.02,0.38,-598435.82,0,1,False,0,18,
1.22,0,2682.07,1.61,0.88,89.69,0.02,126.56,103.43,0.75,-598434.88,0,1,False,0,18,
1.82,0,2671.74,1.62,0.88,89.56,0.06,132.1,112.4,1.13,-598433.71,0,1,False,0,18,
2.42,0,2661.38,1.62,0.88,89.42,0.11,139.83,124.99,1.5,-598432.28,0,1,False,0,18,
3,0,2650.98,1.63,0.88,89.26,0.17,149.78,141.23,1.88,-598430.38,0,1,False,0,18,
3.62,0,2640.55,1.64,0.88,89.08,0.26,161.97,161.17,2.27,-598427.93,0,1,False,0,18,
4.2,0,2630.09,1.64,0.88,88.9,0.35,176.39,184.84,2.65,-598424.92,0,1,False,0,18,
4.82,0,2619.6,1.65,0.88,88.71,0.47,193.08,212.3,3.04,-598421.32,0,1,False,0,18,
5.4,0,2609.42,1.65,0.88,88.51,0.59,212.05,243.58,3.43,-598417.12,0,1,False,0,18,
6.02,0,2598.86,1.66,0.88,88.32,0.74,233.3,278.72,3.82,-598412.31,0,1,False,0,18,
6.6,0,2588.26,1.66,0.88,88.12,0.9,256.85,317.75,4.22,-598406.88,0,1,False,0,18,
7.22,0,2577.63,1.67,0.88,87.92,1.08,282.72,360.7,4.61,-598400.81,0,1,False,0,18,
7.8,0,2566.97,1.68,0.88,87.72,1.27,310.91,407.61,5.01,-598394.11,0,1,False,0,18,
8.3,0,2558.42,1.68,0.88,87.55,1.44,335.14,448,5.33,-598388.28,0,1,False,0,18,
8.88,0,2547.33,1.69,0.88,87.35,1.66,367.54,502.1,5.74,-598380.41,0,1,False,0,18,
9.5,0,2536.57,1.69,0.88,87.15,1.9,402.29,560.22,6.14,-598371.87,0,1,False,0,18,
10.1,0,2525.78,1.7,0.88,86.94,2.15,439.4,622.4,6.55,-598362.67,0,1,False,0,18,
10.7,0,2515.31,1.71,0.88,86.74,2.42,478.88,688.64,6.96,-598352.8,0,1,False,0,18,
11.3,0,2504.44,1.72,0.88,86.54,2.7,520.74,758.97,7.36,-598342.24,0,1,False,0,18,
11.9,0,2493.54,1.72,0.88,86.33,2.99,564.98,833.4,7.78,-598331,0,1,False,0,18,
12.5,0,2482.24,1.73,0.88,86.13,3.3,611.61,911.95,8.19,-598319.07,0,1,False,0,18,
13.08,0,2471.63,1.74,0.88,85.92,3.63,660.64,994.63,8.6,-598306.44,0,1,False,0,18,
13.7,0,2460.62,1.74,0.88,85.71,3.96,712.06,1081.44,9.02,-598293.1,0,1,False,0,18,
14.28,0,2449.57,1.75,0.88,85.51,4.31,765.9,1172.4,9.43,-598279.06,0,1,False,0,18,
14.9,0,2438.49,1.76,0.88,85.3,4.67,822.14,1267.5,9.85,-598264.3,0,1,False,0,18,
15.48,0,2427.37,1.77,0.88,85.1,5.05,880.79,1366.76,10.26,-598248.81,0,1,False,0,18,
16.08,0,2416.21,1.77,0.88,84.91,5.42,939.78,1466.65,10.67,-598232.92,0,1,False,2,18,
16.64,0,2405.76,1.78,0.88,84.82,5.78,998.88,1566.75,11.06,-598216.91,0,1,False,2,18,
17.2,0,2395.65,1.79,0.88,84.8,6.15,1060.09,1670.43,11.45,-598201.13,0,1,False,2,18,
17.76,0,2385.14,1.8,0.88,84.58,6.53,1123.4,1777.84,11.84,-598187.25,0,1,False,2,18,
18.32,0,2374.22,1.8,0.88,83.93,6.92,1188.8,1889.05,12.24,-598171.18,0,1,False,2,18,
18.88,0,2364.01,1.81,0.88,83.13,7.32,1256.32,2004.14,12.63,-598151.18,0,1,False,2,18,
19.44,0,2353.4,1.82,0.88,82.35,7.73,1325.95,2122.63,13.03,-598127.96,0,1,False,2,18,
20,0,2342.75,1.83,0.88,81.6,8.14,1397.69,2244.24,13.42,-598101.98,0,1,False,2,18,
20.56,0,2332.07,1.83,0.88,80.89,8.55,1471.51,2368.91,13.81,-598073.29,0,1,False,2,18,
21.12,0,2321.35,1.84,0.88,80.2,8.96,1547.4,2496.63,14.2,-598041.85,0,1,False,2,18,
21.68,0,2310.21,1.85,0.88,79.53,9.37,1625.32,2627.32,14.58,-598007.58,0,1,False,2,18,
22.24,0,2299.43,1.86,0.88,78.87,9.79,1705.27,2760.99,14.96,-597970.52,0,1,False,2,18,
22.8,0,2288.6,1.87,0.88,78.24,10.21,1787.23,2897.6,15.34,-597930.65,0,1,False,2,18,
23.36,0,2277.74,1.87,0.88,77.62,10.63,1871.18,3037.15,15.71,-597888.04,0,1,False,2,18,
23.92,0,2267.24,1.88,0.88,77.03,11.05,1957.1,3179.65,16.08,-597842.72,0,1,False,2,18,
24.46,0,2256.31,1.89,0.88,76.44,11.47,2044.98,3325.08,16.46,-597794.63,0,1,False,2,18,
25.04,0,2244.95,1.9,0.88,75.87,11.89,2134.81,3473.46,16.83,-597743.86,0,1,False,2,18,
25.6,0,2234.34,1.91,0.88,75.31,12.31,2226.57,3624.8,17.19,-597690.44,0,1,False,2,18,
26.16,0,2223.3,1.92,0.88,74.76,12.74,2320.27,3779.09,17.56,-597634.28,0,1,False,2,18,
26.72,0,2212.23,1.93,0.88,74.23,13.16,2415.88,3936.35,17.93,-597575.41,0,1,False,2,18,
27.28,0,2201.12,1.94,0.88,73.7,13.59,2513.41,4096.61,18.3,-597513.87,0,1,False,2,18,
27.84,0,2189.97,1.94,0.88,73.18,14.02,2612.84,4259.88,18.66,-597449.6,0,1,False,2,18,
28.4,0,2178.78,1.95,0.88,72.67,14.45,2714.16,4426.18,19.03,-597382.61,0,1,False,2,18,
28.96,0,2167.55,1.96,0.88,72.16,14.88,2817.38,4595.51,19.39,-597312.84,0,1,False,2,18,
29.52,0,2156.29,1.97,0.88,71.66,15.31,2922.49,4767.89,19.76,-597240.25,0,1,False,2,18,
30.08,0,2144.99,1.98,0.88,71.17,15.74,3029.48,4943.34,20.12,-597164.79,0,1,False,2,18,
30.64,0,2133.65,1.99,0.88,70.68,16.17,3138.36,5121.88,20.49,-597086.43,0,1,False,2,18,
31.2,0,2121.86,2,0.88,70.19,16.6,3249.11,5303.51,20.86,-597005.09,0,1,False,2,18,
31.76,0,2110.85,2.01,0.88,69.71,17.03,3361.74,5488.25,21.22,-596920.74,0,1,False,2,18,
32.32,0,2099.39,2.02,0.88,69.24,17.45,3476.24,5676.13,21.59,-596833.29,0,1,False,2,18,
32.88,0,2087.9,2.03,0.88,68.77,17.88,3592.62,5867.15,21.96,-596742.68,0,1,False,2,18,
33.44,0,2076.36,2.04,0.88,68.3,18.31,3710.86,6061.34,22.33,-596648.82,0,1,False,2,18,
33.98,0,2064.78,2.05,0.88,67.83,18.73,3830.98,6258.7,22.7,-596551.65,0,1,False,2,18,
34.54,0,2053.16,2.06,0.88,67.37,19.15,3952.97,6459.25,23.07,-596451.08,0,1,False,2,18,
35.1,0,2041.09,2.07,0.88,66.91,19.57,4076.82,6663,23.45,-596347.01,0,1,False,2,18,
35.66,0,2029.38,2.08,0.88,66.46,19.99,4202.55,6869.97,23.82,-596239.35,0,1,False,2,18,
36.24,0,2017.64,2.09,0.88,66,20.4,4330.14,7080.16,24.19,-596128,0,1,False,2,18,
36.8,0,2005.85,2.1,0.88,65.55,20.81,4459.6,7293.6,24.57,-596012.87,0,1,False,2,18,
37.36,0,1994.45,2.11,0.88,65.1,21.22,4590.92,7510.29,24.95,-595893.84,0,1,False,2,18,
37.92,0,1982.58,2.12,0.88,64.66,21.62,4724.12,7730.25,25.33,-595770.8,0,1,False,2,18,
38.48,0,1970.67,2.13,0.88,64.21,22.01,4859.18,7953.49,25.71,-595643.67,0,1,False,2,18,
39.02,0,1958.72,2.14,0.88,63.77,22.4,4996.11,8180.03,26.09,-595512.32,0,1,False,2,18,
39.58,0,1946.72,2.15,0.88,63.33,22.79,5134.91,8409.87,26.47,-595376.63,0,1,False,2,18,
40.14,0,1934.68,2.16,0.88,62.89,23.16,5275.57,8642.91,26.85,-595236.54,0,1,False,2,18,
40.7,0,1922.6,2.17,0.88,62.45,23.53,5418.1,8878.62,27.23,-595092.2,0,1,False,2,18,
41.26,0,1910.47,2.18,0.88,62.01,23.88,5562.46,9116,27.61,-594944.06,0,1,False,2,18,
41.82,0,1898.3,2.19,0.88,61.58,24.21,5708.61,9354.05,27.98,-594792.63,0,1,False,2,18,
42.38,0,1885.64,2.2,0.88,61.14,24.51,5856.51,9592.36,28.34,-594638.03,0,1,False,2,18,
42.94,0,1873.81,2.21,0.88,60.71,24.79,6006.09,9830.89,28.69,-594480.25,0,1,False,2,18,
43.52,0,1861.51,2.22,0.88,60.28,25.04,6157.31,10069.76,29.04,-594319.09,0,1,False,2,18,
44.08,0,1849.15,2.24,0.88,59.85,25.27,6310.13,10309.25,29.37,-594154.32,0,1,False,2,18,
44.64,0,1836.75,2.25,0.88,59.42,25.47,6464.49,10549.69,29.7,-593985.64,0,1,False,2,18,
45.2,0,1824.3,2.26,0.88,59,25.67,6620.39,10791.42,30.03,-593812.71,0,1,False,2,18,
45.76,0,1811.81,2.27,0.88,58.58,25.84,6777.78,11034.76,30.36,-593635.24,0,1,False,2,18,
46.32,0,1799.27,2.28,0.88,58.15,26,6936.67,11279.98,30.68,-593452.92,0,1,False,2,18,
46.86,0,1786.68,2.29,0.88,57.73,26.15,7097.05,11527.33,31.01,-593265.45,0,1,False,2,18,
47.42,0,1773.59,2.3,0.88,57.32,26.29,7258.89,11777.01,31.33,-593072.58,0,1,False,2,18,
47.98,0,1760.9,2.32,0.88,56.9,26.42,7422.21,12029.14,31.66,-592874.06,0,1,False,2,18,
48.54,0,1748.62,2.33,0.88,56.48,26.53,7587,12283.86,31.99,-592669.65,0,1,False,2,18,
49.1,0,1735.84,2.34,0.88,56.07,26.64,7753.27,12541.28,32.32,-592459.11,0,1,False,2,18,
49.66,0,1723.01,2.35,0.88,55.66,26.73,7921.01,12801.53,32.65,-592242.17,0,1,False,2,18,
50.22,0,1710.13,2.36,0.88,55.25,26.82,8090.23,13064.65,32.99,-592018.64,0,1,False,2,18,
50.78,0,1697.19,2.38,0.88,54.84,26.89,8260.94,13330.55,33.33,-591788.44,0,1,False,2,18,
51.36,0,1684.21,2.39,0.88,54.43,26.95,8433.13,13599.1,33.67,-591551.52,0,1,False,2,18,
51.9,0,1670.71,2.4,0.88,54.02,26.99,8606.8,13870.31,34.01,-591307.72,0,1,False,2,18,
52.48,0,1658.09,2.41,0.88,53.61,27.02,8781.96,14144.36,34.36,-591056.69,0,1,False,2,18,
53.04,0,1644.95,2.42,0.88,53.21,26.93,8958.61,14421.51,34.7,-590798.02,0,1,False,2,18,
53.6,0,1631.76,2.44,0.88,52.8,26.77,9136.76,14702.06,35.06,-590531.22,0,1,False,2,18,
54.16,0,1618.52,2.45,0.88,52.4,26.61,9316.42,14986.21,35.41,-590255.88,0,1,False,2,18,
54.72,0,1604.75,2.46,0.88,52,26.44,9497.6,15274.16,35.78,-589971.58,0,1,False,2,18,
55.28,0,1591.87,2.48,0.88,51.59,26.27,9680.31,15566.1,36.14,-589677.91,0,1,False,2,18,
55.84,0,1578.47,2.49,0.88,51.19,26.1,9864.59,15862.25,36.52,-589374.41,0,1,False,2,18,
56.4,0,1564.53,2.5,0.88,50.79,25.92,10050.44,16162.82,36.9,-589060.6,0,1,False,2,18,
56.96,0,1551.5,2.51,0.88,50.39,25.74,10237.88,16468.06,37.29,-588735.95,0,1,False,2,18,
57.52,0,1537.45,2.53,0.88,50,25.56,10426.95,16778.21,37.69,-588399.91,0,1,False,2,18,
58.08,0,1524.31,2.54,0.88,49.6,25.38,10617.67,17093.52,38.09,-588051.93,0,1,False,2,18,
58.64,0,1510.63,2.55,0.88,49.2,25.2,10810.05,17414.24,38.51,-587691.4,0,1,False,2,18,
59.2,0,1496.89,2.57,0.88,48.8,25.01,11004.15,17740.61,38.93,-587317.72,0,1,False,2,18,
59.76,0,1482.61,2.58,0.88,48.41,24.83,11199.98,18072.88,39.37,-586930.27,0,1,False,2,18,
60.34,0,1467.76,2.59,0.88,47.98,24.63,11411.75,18435.67,39.84,-586499.1,0,1,False,2,18,
60.9,0,1453.85,2.61,0.88,47.59,24.44,11611.28,18780.91,40.3,-586081.19,0,1,False,2,18,
61.48,0,1439.87,2.62,0.88,47.19,24.24,11812.64,19132.73,40.77,-585647.5,0,1,False,2,18,
62.04,0,1425.84,2.64,0.88,46.8,24.05,12015.88,19491.32,41.25,-585197.39,0,1,False,2,18,
62.58,0,1411.75,2.65,0.88,46.4,23.85,12221.02,19856.84,41.74,-584730.26,0,1,False,2,18,
63.16,0,1397.59,2.66,0.88,46,23.65,12428.1,20229.41,42.25,-584245.55,0,1,False,2,18,
63.72,0,1383.38,2.68,0.88,45.61,23.45,12637.15,20609.09,42.76,-583742.75,0,1,False,2,18,
64.28,0,1369.1,2.69,0.88,45.21,23.24,12848.2,20995.63,43.29,-583221.76,0,1,False,2,18,
64.84,0,1354.77,2.71,0.88,44.82,23.02,13061.27,21388.64,43.83,-582682.63,0,1,False,2,18,
65.4,0,1340.37,2.72,0.88,44.42,22.8,13276.39,21788.02,44.38,-582125.07,0,1,False,2,18,
65.96,0,1325.91,2.74,0.88,44.02,22.57,13493.56,22193.69,44.93,-581548.7,0,1,False,2,18,
66.52,0,1311.38,2.75,0.88,43.63,22.33,13712.81,22605.52,45.49,-580953.18,0,1,False,2,18,
67.08,0,1296.79,2.77,0.88,43.23,22.08,13934.13,23023.36,46.07,-580338.25,0,1,False,2,18,
67.64,0,1282.14,2.78,0.88,42.83,21.82,14157.53,23447.01,46.65,-579703.68,0,1,False,2,18,
68.2,0,1267.42,2.8,0.88,42.43,21.55,14383.02,23876.23,47.23,-579049.31,0,1,False,2,18,
68.76,0,1252.64,2.81,0.88,42.04,21.27,14610.59,24310.83,47.82,-578374.86,0,1,False,2,18,
69.3,0,1237.79,2.83,0.88,41.64,20.98,14840.25,24750.86,48.42,-577679.76,0,1,False,2,18,
69.88,0,1222.87,2.84,0.88,41.24,20.68,15071.99,25196.34,49.03,-576963.39,0,1,False,2,18,
70.44,0,1207.89,2.86,0.88,40.84,20.37,15305.79,25647.33,49.64,-576225.09,0,1,False,2,18,
71,0,1192.83,2.87,0.88,40.44,20.06,15541.67,26103.87,50.26,-575464.21,0,1,False,2,18,
71.56,0,1177.71,2.89,0.88,40.04,19.74,15779.62,26566.02,50.89,-574680.05,0,1,False,2,18,
72.1,0,1162.52,2.91,0.88,39.63,19.42,16019.63,27033.83,51.52,-573871.9,0,1,False,2,18,
72.68,0,1147.81,2.92,0.88,39.23,19.07,16261.69,27507.38,52.16,-573038.98,0,1,False,2,18,
73.24,0,1132.48,2.94,0.88,38.83,18.7,16505.81,27986.79,52.81,-572180.44,0,1,False,2,18,
73.8,0,1117.08,2.95,0.88,38.43,18.34,16751.97,28472.14,53.47,-571295.49,0,1,False,2,18,
74.36,0,1101.05,2.97,0.88,38.03,17.97,17000.17,28963.48,54.14,-570383.31,0,1,False,2,18,
74.92,0,1086.06,2.99,0.88,37.63,17.6,17250.41,29460.9,54.81,-569443.06,0,1,False,2,18,
75.5,0,1069.33,3.01,0.88,37.21,17.22,17511.73,29982.57,55.52,-568438.71,0,1,False,2,18,
76.06,0,1053.68,3.01,0.87,36.81,16.85,17766.09,30490.56,56.21,-567442.61,0,1,False,2,18,
76.62,0,1038.06,3.01,0.87,36.41,16.47,18022.43,31001.45,56.9,-566422.51,0,1,False,2,18,
77.18,0,1022.44,3.01,0.86,36,16.09,18280.71,31515.14,57.6,-565377.86,0,1,False,2,18,
77.74,0,1006.84,3.01,0.86,35.6,15.71,18540.91,32031.6,58.29,-564308.19,0,1,False,2,18,
78.28,0,991.26,3.01,0.85,35.2,15.34,18802.97,32550.8,58.99,-563213.03,0,1,False,2,18,
78.86,0,975.69,3.01,0.85,34.79,14.96,19066.88,33072.68,59.69,-562091.87,0,1,False,2,18,
79.4,0,960.14,3.01,0.84,34.39,14.59,19332.58,33597.19,60.39,-560944.21,0,1,False,2,18,
79.96,0,944.6,3.01,0.84,33.99,14.22,19600.05,34124.28,61.09,-559769.55,0,1,False,2,18,
80.54,0,929.08,3.01,0.83,33.59,13.85,19869.24,34653.91,61.8,-558567.38,0,1,False,2,18,
81.08,0,913.58,3.01,0.83,33.19,13.48,20140.12,35186.05,62.51,-557337.17,0,1,False,2,18,
81.64,0,898.08,3.01,0.82,32.78,13.12,20412.66,35720.66,63.22,-556078.41,0,1,False,2,18,
82.22,0,882.61,3.01,0.82,32.38,12.76,20686.82,36257.71,63.94,-554790.54,0,1,False,2,18,
82.76,0,867.14,3.01,0.82,31.98,12.41,20962.56,36797.19,64.66,-553473.04,0,1,False,2,18,
83.34,0,851.7,3.01,0.81,31.58,12.05,21239.85,37339.08,65.38,-552125.3,0,1,False,2,18,
83.9,0,836.27,3.01,0.81,31.18,11.7,21518.64,37883.4,66.11,-550746.77,0,1,False,2,18,
84.46,0,820.85,3.01,0.8,30.78,11.36,21798.92,38430.15,66.85,-549336.83,0,1,False,2,18,
85.02,0,805.45,3.01,0.8,30.38,11.01,22080.63,38979.33,67.58,-547894.89,0,1,False,2,18,
85.58,0,790.06,3.01,0.79,29.98,10.67,22363.75,39530.96,68.33,-546420.37,0,1,False,2,18,
86.12,0,774.69,3.01,0.79,29.59,10.34,22648.24,40085.03,69.07,-544912.67,0,1,False,2,18,
86.7,0,759.34,3.01,0.78,29.19,10.01,22934.07,40641.57,69.83,-543371.18,0,1,False,2,18,
87.26,0,744,3.01,0.78,28.79,9.69,23221.2,41200.58,70.59,-541795.32,0,1,False,2,18,
87.8,0,728.67,3.01,0.77,28.4,9.38,23509.6,41762.07,71.36,-540184.48,0,1,False,2,18,
88.38,0,713.36,3.01,0.77,28,9.07,23799.24,42326.06,72.13,-538538.06,0,1,False,2,18,
88.94,0,698.06,3.01,0.77,27.61,8.78,24090.08,42892.55,72.91,-536855.47,0,1,False,2,18,
89.48,0,682.78,3.01,0.76,27.22,8.49,24382.08,43461.58,73.7,-535136.09,0,1,False,2,18,
90.06,0,667.52,3.01,0.76,26.83,8.21,24675.22,44033.15,74.5,-533379.33,0,1,False,2,18,
90.6,0,652.27,3.01,0.75,26.43,7.94,24969.47,44607.28,75.3,-531584.56,0,1,False,2,18,
91.18,0,637.03,3.01,0.75,26.04,7.67,25264.78,45184.01,76.11,-529751.19,0,1,False,2,18,
91.72,0,621.81,3.01,0.75,25.66,7.42,25561.13,45763.35,76.94,-527878.57,0,1,False,2,18,
92.28,0,606.61,3.01,0.74,25.27,7.17,25858.47,46345.37,77.77,-525966.04,0,1,False,2,18,
92.86,0,591.42,3.01,0.74,24.88,6.91,26156.79,46930.23,78.61,-524012.68,0,1,False,2,18,
93.42,0,576.24,3.01,0.73,24.49,6.65,26456.05,47518.05,79.46,-522017.76,0,1,False,2,18,
93.96,0,561.08,3.01,0.73,24.11,6.41,26756.22,48108.88,80.32,-519980.55,0,1,False,2,18,
94.54,0,545.93,3.01,0.72,23.73,6.17,27057.26,48702.83,81.2,-517900.34,0,1,False,2,18,
95.1,0,530.8,3.01,0.72,23.34,5.93,27359.15,49299.99,82.08,-515776.36,0,1,False,2,18,
95.64,0,515.69,3.01,0.72,22.96,5.71,27661.86,49900.47,82.98,-513607.86,0,1,False,2,18,
96.2,0,500.59,3.01,0.71,22.58,5.49,27965.35,50504.35,83.89,-511394.11,0,1,False,2,18,
96.78,0,485.5,3.01,0.71,22.2,5.27,28269.59,51111.76,84.82,-509134.34,0,1,False,2,18,
97.34,0,470.43,3.01,0.7,21.83,5.07,28574.57,51722.79,85.76,-506827.8,0,1,False,2,18,
97.88,0,455.37,3.01,0.7,21.45,4.87,28880.24,52337.55,86.72,-504473.72,0,1,False,2,18,
98.46,0,440.33,3.01,0.7,21.07,4.68,29186.58,52956.17,87.69,-502071.34,0,1,False,2,18,
99,0,425.31,3.01,0.69,20.7,4.5,29493.56,53578.76,88.68,-499619.88,0,1,False,2,18,
99.58,0,410.3,3.01,0.69,20.33,4.32,29801.15,54205.45,89.68,-497118.56,0,1,False,2,18,
100.14,0,395.3,3.01,0.69,19.95,4.15,30109.32,54836.37,90.71,-494566.61,0,1,False,2,18,
100.7,0,380.32,3.01,0.68,19.58,3.99,30418.05,55471.65,91.75,-491963.22,0,1,False,2,18,
101.24,0,365.35,3.01,0.68,19.22,3.84,30727.3,56111.34,92.81,-489307.5,0,1,False,2,18,
101.82,0,350.4,3.01,0.67,18.88,3.7,31037.05,56754.66,93.89,-486597.81,0,1,False,2,18,
102.36,0,335.46,3.01,0.67,18.59,3.56,31347.3,57404.75,94.99,-483835.24,0,1,False,2,18,
102.92,0,320.54,3.01,0.67,18.34,3.42,31658.01,58063.51,96.12,-481019.91,0,1,False,2,18,
103.5,0,305.63,3.01,0.66,18.1,3.29,31969.17,58731.29,97.28,-478150.92,0,1,False,2,18,
104.04,0,290.74,3.01,0.66,17.86,3.17,32280.79,59408.43,98.48,-475227.4,0,1,False,2,18,
104.62,0,275.87,3.01,0.66,17.63,3.06,32592.84,60095.41,99.7,-472248.58,0,1,False,2,18,
105.16,0,261,3.01,0.65,17.41,2.94,32905.33,60792.74,100.96,-469213.69,0,1,False,2,18,
105.74,0,246.16,3.01,0.65,17.19,2.83,33218.26,61500.95,102.25,-466121.89,0,1,False,2,18,
106.3,0,231.32,3.01,0.65,16.98,2.73,33531.61,62220.57,103.58,-462972.3,0,1,False,2,18,
106.86,0,216.5,3.01,0.64,16.77,2.62,33845.39,62952.13,104.95,-459764.02,0,1,False,2,18,
107.4,0,201.7,3.01,0.64,16.56,2.52,34159.59,63696.2,106.36,-456496.11,0,1,False,2,18,
107.96,0,186.91,3.01,0.64,15.98,2.43,34474.12,64476.96,107.86,-453187.13,0,1,False,2,18,
108.52,0,172.14,3.01,0.63,14.97,2.33,34788.91,65215.31,109.29,-449780.05,0,1,False,2,18,
109.1,0,157.38,3.01,0.63,14.36,2.24,35104.01,65943.17,110.73,-446297.87,0,1,False,2,18,
109.66,0,142.63,3.01,0.62,13.96,2.16,35419.31,66683.75,112.22,-442752.68,0,1,False,2,18,
110.2,0,127.9,3.01,0.62,13.59,2.07,35734.73,67435.51,113.74,-439141.32,0,1,False,2,18,
110.76,0,113.19,3.01,0.62,13.22,1.99,36050.25,68196.22,115.31,-435460.88,0,1,False,2,18,
111.42,0,96.39,3.01,0.61,12.82,1.9,36410.92,69071.69,117.14,-431164.74,0,1,False,2,18,
112.08,0,79.08,3.01,0.61,13.37,1.82,36783.14,69960.91,119.04,-426617.66,0,1,False,2,18,
112.74,0,61.36,2.97,0.6,15.14,1.73,37167.16,70984.43,121.23,-421900.74,0,1,False,2,18,
113.4,0,44.55,2.89,0.58,17.19,1.66,37540.58,72078.5,123.55,-417383.09,0,1,False,2,18,
114.08,0,28.19,2.82,0.56,19.21,1.58,37915.01,73262.48,126.04,-412951.55,0,1,False,2,18,
114.74,0,12.32,2.73,0.54,20.96,1.52,38290.73,74532.83,128.68,-408634.84,0,1,False,2,18,
115.42,0,0,0,0.01,21.75,1.45,38679.15,75563.22,130.65,-405350.56,0,1,True,2,18,
116.06,0,0,0,0.01,22.14,1.37,39043.72,75665.65,130.23,-405155.95,0,2,True,2,8,
116.66,0,0,0,0.01,22.05,1.3,39383.92,75628.01,129.53,-405279.3,0,2,True,2,8,
117.26,0,0,0,0.01,21.85,1.23,39722.37,75592.78,128.84,-405395.97,0,2,True,2,8,
117.86,0,0,0,0.01,21.71,1.17,40059.1,75559.79,128.15,-405506.35,0,2,True,2,8,
118.46,0,0,0,0.01,21.61,1.11,40394.11,75528.83,127.47,-405611,0,2,True,2,8,
